timestamp,slug,yes_price,clob_token_id
2026-02-22 13:45:00+00:00,btc-updown-15m-1771767900,1.0,60198287830402343417187843289602432133225551056266243179130762797996400240172
2026-02-22 14:00:00+00:00,btc-updown-15m-1771768800,1.0,113134790432376784213462006896201316294202407686883003917239356004123241604607
2026-02-22 14:15:00+00:00,btc-updown-15m-1771769700,0.0,108050195843360340489924823968502766682457322438429636128259761975097957230915
2026-02-22 14:30:00+00:00,btc-updown-15m-1771770600,0.0,111202488318096706509051986801429509471571004252440268770582097159973366715617
2026-02-22 14:45:00+00:00,btc-updown-15m-1771771500,1.0,82552167109926167481304422983774199317394210902486257883766633714928436157197
2026-02-22 15:00:00+00:00,btc-updown-15m-1771772400,0.0,59258728423820092088493638899246616022667365512769486652165025881642593338356
2026-02-22 15:15:00+00:00,btc-updown-15m-1771773300,1.0,96384060689385340042867173885018057536036074752124718980744043941073820030336
2026-02-22 15:30:00+00:00,btc-updown-15m-1771774200,1.0,71245582725626800216916955788724420486340540969165255887230083993815623032251
2026-02-22 15:45:00+00:00,btc-updown-15m-1771775100,0.0,108093076706097472063694720859246558891276334705846898668057759028140475930206
2026-02-22 16:00:00+00:00,btc-updown-15m-1771776000,0.0,13519924525344095349367741645626723531941201095941922852924393856710769839472
2026-02-22 16:15:00+00:00,btc-updown-15m-1771776900,0.0,106956562697672832438764376218036768485749930685126367097593714951121424329902
2026-02-22 16:30:00+00:00,btc-updown-15m-1771777800,1.0,32414498810830880000749680194695482088914329728876059733593163876936864959236
2026-02-22 16:45:00+00:00,btc-updown-15m-1771778700,1.0,98980705980888226380882354417282981989048986570249768163043362567475415155603
2026-02-22 17:00:00+00:00,btc-updown-15m-1771779600,0.0,36898504329833253922746176298809141621390195818997093949091626213597676956089
2026-02-22 17:15:00+00:00,btc-updown-15m-1771780500,0.0,100085563469128546343417259868676024138731081355864534028505108719861387987426
2026-02-22 17:30:00+00:00,btc-updown-15m-1771781400,0.0,84090284406707031748947440023117205246045729021745012624171367258530249863461
2026-02-22 17:45:00+00:00,btc-updown-15m-1771782300,1.0,8817953509070517961073080167356602538621297577615833901884825757222459634284
2026-02-22 18:00:00+00:00,btc-updown-15m-1771783200,1.0,68805095883215349151265508457814978401600014499815583058121092375367216460761
2026-02-22 18:15:00+00:00,btc-updown-15m-1771784100,0.0,58035539412479180560703626336570481710312781225012723937878423755233977244099
2026-02-22 18:30:00+00:00,btc-updown-15m-1771785000,1.0,72517900374007192169849336801463939119737403905529147664157652296654070179222
2026-02-22 18:45:00+00:00,btc-updown-15m-1771785900,1.0,18442059330875868169598838653439422659461513841489382120412928131426429969773
2026-02-22 19:00:00+00:00,btc-updown-15m-1771786800,0.0,27761634022032066569870300657314640349066122102042510740240643900147731759804
2026-02-22 19:15:00+00:00,btc-updown-15m-1771787700,1.0,61747810714743060303499309480622596554732220249590293316747824464537548519038
2026-02-22 19:30:00+00:00,btc-updown-15m-1771788600,1.0,101611246441522077612156274779306342921924361555065914285962755559335127454515
2026-02-22 19:45:00+00:00,btc-updown-15m-1771789500,0.0,78292450740622167948899578123632984718855155426165189265063859298098582930706
2026-02-22 20:00:00+00:00,btc-updown-15m-1771790400,0.0,79245377337294962943658590788931406347557362428829940696774870627848977038801
2026-02-22 20:15:00+00:00,btc-updown-15m-1771791300,1.0,8836653452157448115411392096466090482997636882564129017759989999582919087303
2026-02-22 20:30:00+00:00,btc-updown-15m-1771792200,0.0,25438534435261251479858354365653850477437922803456771815202241063778037696295
2026-02-22 20:45:00+00:00,btc-updown-15m-1771793100,0.0,6981960784337569334987123529893596334680991284295598609695450523235827651960
2026-02-22 21:00:00+00:00,btc-updown-15m-1771794000,1.0,103624018296434112864709230227845482148592897195871155811680198454449359863742
2026-02-22 21:15:00+00:00,btc-updown-15m-1771794900,1.0,63280164234574864892318825678995144286397578106239625380054619675172933847053
2026-02-22 21:30:00+00:00,btc-updown-15m-1771795800,1.0,80898996370671882569430384048498175114108828540009477955476039572930635955909
2026-02-22 21:45:00+00:00,btc-updown-15m-1771796700,1.0,40795972229933678975437671881719146479994007024886999833843953455038563516901
2026-02-22 22:00:00+00:00,btc-updown-15m-1771797600,0.0,17544175619871003971239087660390642595611813437562635006119782318804208774161
2026-02-22 22:15:00+00:00,btc-updown-15m-1771798500,1.0,37844261868992780062811140619072927000269451709280867038004597779108972515923
2026-02-22 22:30:00+00:00,btc-updown-15m-1771799400,1.0,3795746680777396886451131538792206765637907608746434441856290492827043304732
2026-02-22 22:45:00+00:00,btc-updown-15m-1771800300,0.0,3172193892928201628257226244415958566115850361841989056328303423365148120543
2026-02-22 23:00:00+00:00,btc-updown-15m-1771801200,0.0,31399687360441682685132973987542732889083836446054894386023470085941895138313
2026-02-22 23:15:00+00:00,btc-updown-15m-1771802100,1.0,80184713735285637701500295704290232016226236666877923976337548964270948454872
2026-02-22 23:30:00+00:00,btc-updown-15m-1771803000,0.0,115491779264725986313942556954453444311298502305666857471683543002877028994652
2026-02-22 23:45:00+00:00,btc-updown-15m-1771803900,1.0,49881766274475699944312174860522929494843491599675611807980456650376604770042
2026-02-23 00:00:00+00:00,btc-updown-15m-1771804800,0.0,25892606816290245809795723504720113603502712826228909857499073505640713813737
2026-02-23 00:15:00+00:00,btc-updown-15m-1771805700,0.0,52710328013618122460046138458817735035361288249241538577309554999459574378100
2026-02-23 00:30:00+00:00,btc-updown-15m-1771806600,0.0,10094799764103934550651448353612432417885117792297979595065863927427873404027
2026-02-23 00:45:00+00:00,btc-updown-15m-1771807500,0.0,99018167421903704419057321509485220826311187944179500934394247810247565487717
2026-02-23 01:00:00+00:00,btc-updown-15m-1771808400,0.0,8352620546942057319065202837012679277874685206673583783595686504215922019808
2026-02-23 01:15:00+00:00,btc-updown-15m-1771809300,0.0,112303060950533991592810291025989203308283769826726060265624202220306487554418
2026-02-23 01:30:00+00:00,btc-updown-15m-1771810200,1.0,103943804085866160172596819687922191087902564134594642769018643012272671082300
2026-02-23 01:45:00+00:00,btc-updown-15m-1771811100,0.0,36686465007587090081340422919469187475172927305006451301538902482281553176116
2026-02-23 02:00:00+00:00,btc-updown-15m-1771812000,1.0,17693946446820831777856103678197374581699614988249079401430934610947749803929
2026-02-23 02:15:00+00:00,btc-updown-15m-1771812900,1.0,18349205662479655810891922576172908742891142643844572143924089610230594925087
2026-02-23 02:30:00+00:00,btc-updown-15m-1771813800,1.0,30175725445121622274196167184203019152889828127804215954976954162744039479645
2026-02-23 02:45:00+00:00,btc-updown-15m-1771814700,0.0,6658549321485278325819946323605738005187978494899537467797503732347991336908
2026-02-23 03:00:00+00:00,btc-updown-15m-1771815600,1.0,18371383330517193446210422110860655967692174255165859910520112267582117224853
2026-02-23 03:15:00+00:00,btc-updown-15m-1771816500,0.0,56476502014203776129883418694982000040826474967676040596438338184429806950116
2026-02-23 03:30:00+00:00,btc-updown-15m-1771817400,1.0,115096380480122530447585064094932657884317273152426114534891791359151325675478
2026-02-23 03:45:00+00:00,btc-updown-15m-1771818300,0.0,107818414269605990063034122449956970077379137034905860389258133072696684204045
2026-02-23 04:00:00+00:00,btc-updown-15m-1771819200,1.0,25801983927071740219757242379761518006321048648093500502192262483677273457859
2026-02-23 04:15:00+00:00,btc-updown-15m-1771820100,0.0,54363371214276341787053261718071347470572280482934058721043137009259068605214
2026-02-23 04:30:00+00:00,btc-updown-15m-1771821000,0.0,113946460500992339043223633664104755178794744497832552975316353124420503030648
2026-02-23 04:45:00+00:00,btc-updown-15m-1771821900,1.0,25027501813746010029532029505811103009338070742051096190456615422623588461717
2026-02-23 05:00:00+00:00,btc-updown-15m-1771822800,1.0,16341059596319393170446085241853987469522912854484260436379354978140906664287
2026-02-23 05:15:00+00:00,btc-updown-15m-1771823700,0.0,27565565128339930825104337339642430263739875356754376238015206792744647608125
2026-02-23 05:30:00+00:00,btc-updown-15m-1771824600,0.0,99206819892783963731663646677195872631935164322101644475139307525924811249077
2026-02-23 05:45:00+00:00,btc-updown-15m-1771825500,1.0,44344671440781877581778148745222371133893580046072641808501104770376259333030
2026-02-23 06:00:00+00:00,btc-updown-15m-1771826400,1.0,67349626811596856751377630663550757476577701889791305474302297109050089694308
2026-02-23 06:15:00+00:00,btc-updown-15m-1771827300,0.0,71050892917525545551178183476953246484100907528608160807044006248448402098198
2026-02-23 06:30:00+00:00,btc-updown-15m-1771828200,1.0,115087678802322056192316487807268505137160374496936837430620052391045867202204
2026-02-23 06:45:00+00:00,btc-updown-15m-1771829100,1.0,77853857706389940419495369298505957855743306522868914357506945054171817129391
2026-02-23 07:00:00+00:00,btc-updown-15m-1771830000,1.0,76445378339586433024131699387179463731977705679895157162825860137969581505949
2026-02-23 07:15:00+00:00,btc-updown-15m-1771830900,0.0,8314985721292222973614036408574555259077340376999837120655593986084396260223
2026-02-23 07:30:00+00:00,btc-updown-15m-1771831800,1.0,13395872386627009529759793172411769357250877110589757377083510499409955023512
2026-02-23 07:45:00+00:00,btc-updown-15m-1771832700,1.0,81214600428419898331991048767466748934757775179399836373778698666319584119061
2026-02-23 08:00:00+00:00,btc-updown-15m-1771833600,0.0,50938245476155633012532471920060992417096286180720732463449748086311129148457
2026-02-23 08:15:00+00:00,btc-updown-15m-1771834500,0.0,34669047318597199224746309677113846142550598078707763021641606629625741728510
2026-02-23 08:30:00+00:00,btc-updown-15m-1771835400,0.0,100803076932379290552300772853659265071932764857218111126746010337993352582620
2026-02-23 08:45:00+00:00,btc-updown-15m-1771836300,1.0,103112193937566375474535771449397480363579865364192480151653652954653939353680
2026-02-23 09:00:00+00:00,btc-updown-15m-1771837200,1.0,107163427331478138283599001789750279520991950962897446263594348612201746318442
2026-02-23 09:15:00+00:00,btc-updown-15m-1771838100,1.0,74376703830786631885936454315951264285236982713415791285265401832261351747892
2026-02-23 09:30:00+00:00,btc-updown-15m-1771839000,1.0,74412541975226793631891501219262630294894712759901632376270812178995074020762
2026-02-23 09:45:00+00:00,btc-updown-15m-1771839900,1.0,45888415228203072958613954510846615079068060488243401690706774037502988905790
2026-02-23 10:00:00+00:00,btc-updown-15m-1771840800,0.0,58789599403043544052376297723950558151303347690133989898922600610751018753683
2026-02-23 10:15:00+00:00,btc-updown-15m-1771841700,1.0,50484079758150278677470882559439418659155950558223335759539475076134815591199
2026-02-23 10:30:00+00:00,btc-updown-15m-1771842600,0.0,35524361742158194481310689833376754831544784136245595357102279722844910281396
2026-02-23 10:45:00+00:00,btc-updown-15m-1771843500,0.0,22053335979471279416335160860832210380332816738687825645527253087631415505433
2026-02-23 11:00:00+00:00,btc-updown-15m-1771844400,1.0,32958192425694260591130840080297137762887666137259147383858320588217046657028
2026-02-23 11:15:00+00:00,btc-updown-15m-1771845300,0.0,97936141337976810294398229514222286868637999548470270216454759211974627437461
2026-02-23 11:30:00+00:00,btc-updown-15m-1771846200,0.0,107050045413667121100049741063858371682842049735572817188411429929369911880995
2026-02-23 11:45:00+00:00,btc-updown-15m-1771847100,1.0,101491843103595818100556239649805191868237148771317534549294351852747801781699
2026-02-23 12:00:00+00:00,btc-updown-15m-1771848000,1.0,29096598334673613430987769042233157443568020259843125278367255521002033440255
2026-02-23 12:15:00+00:00,btc-updown-15m-1771848900,0.0,80233097034755816679360878502983666451471477114974103835351343842269748390309
2026-02-23 12:30:00+00:00,btc-updown-15m-1771849800,1.0,103220840606502879384323104466020256550117797698698712391811930680829805116645
2026-02-23 12:45:00+00:00,btc-updown-15m-1771850700,0.0,115456609991866525350828062753405783224471719887129464067003372578905176130129
2026-02-23 13:00:00+00:00,btc-updown-15m-1771851600,0.0,81265698788846545909829977001621276022820377458751533002853373692699849592340
2026-02-23 13:15:00+00:00,btc-updown-15m-1771852500,1.0,55005813545287094508223184241247778242632114546002022846484913222831083509859
2026-02-23 13:30:00+00:00,btc-updown-15m-1771853400,1.0,90505727026357376112478739950109471615383866432139135111680354200934638897077
2026-02-23 13:45:00+00:00,btc-updown-15m-1771854300,0.0,7998991825566726203871316341829251523243389222370164550687818251824568286568
2026-02-23 14:00:00+00:00,btc-updown-15m-1771855200,1.0,98051323789014195018722817753963095148564483247682610695966658801385788999031
2026-02-23 14:15:00+00:00,btc-updown-15m-1771856100,0.0,97106530398349808111500930959090950655534090102918592488063953397409664855926
2026-02-23 14:30:00+00:00,btc-updown-15m-1771857000,0.0,105445925335268102701233337894715812656711523644028263474975445148113180330614
2026-02-23 14:45:00+00:00,btc-updown-15m-1771857900,1.0,77954538378836639315265889106865522457237937773421688529208745028662960132851
2026-02-23 15:00:00+00:00,btc-updown-15m-1771858800,1.0,48577091975562544642361750305291900758582011076268259855714317899615866620835
2026-02-23 15:15:00+00:00,btc-updown-15m-1771859700,0.0,22160889436039502780271729892612304858492469275723218198585151712220021785745
2026-02-23 15:30:00+00:00,btc-updown-15m-1771860600,0.0,93563007731982828072886007871187005863044962162066937606289445226470785969134
2026-02-23 15:45:00+00:00,btc-updown-15m-1771861500,0.0,102337513023407718606896150947667766539650167004455759995155243906171067780294
2026-02-23 16:00:00+00:00,btc-updown-15m-1771862400,0.0,63302349342788328068787512000225287281121920868702554546925484446947148027343
2026-02-23 16:15:00+00:00,btc-updown-15m-1771863300,1.0,109146085291529771105353511724615231034725722790246339971184782274111396321059
2026-02-23 16:30:00+00:00,btc-updown-15m-1771864200,0.0,73407597122398870358367745817125529265822681165328514402659216951428668185692
2026-02-23 16:45:00+00:00,btc-updown-15m-1771865100,0.0,10501999358806010820169850033776522416250003504393326070927115288746635967987
2026-02-23 17:00:00+00:00,btc-updown-15m-1771866000,0.0,114622430377968887734283664319846328301484058466140549939983386033139329107344
2026-02-23 17:15:00+00:00,btc-updown-15m-1771866900,0.0,93820126469568540410466297395859614781199049790041679064231453258278410826471
2026-02-23 17:30:00+00:00,btc-updown-15m-1771867800,0.0,15541753088727962607160273693721947706038884808978933283486706010703809759700
2026-02-23 17:45:00+00:00,btc-updown-15m-1771868700,1.0,9569290198031663472918798844311482049078779705226080474026629752933592320795
2026-02-23 18:00:00+00:00,btc-updown-15m-1771869600,0.0,7880965923349765641435728008858299410301826162002554847537527930279920962692
2026-02-23 18:15:00+00:00,btc-updown-15m-1771870500,1.0,96477913462436639646063502568945397946722126722372164503053613276946589676246
2026-02-23 18:30:00+00:00,btc-updown-15m-1771871400,1.0,88332496751509517552311011417016401192223702151285562386894602515850064095603
2026-02-23 18:45:00+00:00,btc-updown-15m-1771872300,0.0,3257793645438588049312004230376480020243555764657519876178881278782106398666
2026-02-23 19:00:00+00:00,btc-updown-15m-1771873200,1.0,101717670802178439173580296444300091714396055194054518520336569176482120179115
2026-02-23 19:15:00+00:00,btc-updown-15m-1771874100,0.0,1539609060042653454714495932316628321212441412099645860720030633070461234163
2026-02-23 19:30:00+00:00,btc-updown-15m-1771875000,0.0,112038585103916556676107140577254643357034618805573790734663140428176949239485
2026-02-23 19:45:00+00:00,btc-updown-15m-1771875900,1.0,21539847401043664591900316450855801445647240964297503477360482842658734421355
2026-02-23 20:00:00+00:00,btc-updown-15m-1771876800,0.0,72863235860302433446115657797145380304881495158392437213404871059205964103791
2026-02-23 20:15:00+00:00,btc-updown-15m-1771877700,1.0,15719937038642391175842659261682817313648740729174675051333482968074698564799
2026-02-23 20:30:00+00:00,btc-updown-15m-1771878600,1.0,73102038743832145109159018368716270942912555803725440414784763357096218849631
2026-02-23 20:45:00+00:00,btc-updown-15m-1771879500,1.0,1942149404097959129123439269995615912781504167974694665718044057182594074150
2026-02-23 21:00:00+00:00,btc-updown-15m-1771880400,1.0,12541322614524415500007977247262482902988552942106529244732666535773751330829
2026-02-23 21:15:00+00:00,btc-updown-15m-1771881300,0.0,20759148748868006707907861185575334777293649087522035217856168496491185511084
2026-02-23 21:30:00+00:00,btc-updown-15m-1771882200,1.0,43193187324434215805617523888809583836270662777225623976104367033059114400638
2026-02-23 21:45:00+00:00,btc-updown-15m-1771883100,0.0,59832857057697822883681352165739877718826650742782305415804501568150421268505
2026-02-23 22:00:00+00:00,btc-updown-15m-1771884000,1.0,7744615662788804091728831911258468041057039452640399908826164724302683501108
2026-02-23 22:15:00+00:00,btc-updown-15m-1771884900,0.0,73631437027975809265145291612553034027419218625419793712517898964968746138757
2026-02-23 22:30:00+00:00,btc-updown-15m-1771885800,0.0,30211220735943519068391935679216629794406739170460017908522665707059218942771
