recorded_at,wallet,wallet_label,coin,market_type,slug,side,size_usd,price,trade_timestamp,gap_at_time,gap_seconds_diff,both_sides_flag
2026-03-01T12:11:30.826615+00:00,0x1979ae6b7e6534de9c4539d0c205e582ca637c9d,0x1979ae6B7E6534dE9c4539D0c205E582cA637C9D-1769439463256,btc,15m,btc-updown-15m-1772365500,UP,67.2,0.7,1772365909,,997,False
2026-03-01T12:11:30.826615+00:00,0x1979ae6b7e6534de9c4539d0c205e582ca637c9d,0x1979ae6B7E6534dE9c4539D0c205E582cA637C9D-1769439463256,btc,5m,btc-updown-5m-1772365800,DOWN,45.65,0.55,1772365909,,997,False
2026-03-01T12:11:30.826615+00:00,0x1979ae6b7e6534de9c4539d0c205e582ca637c9d,0x1979ae6B7E6534dE9c4539D0c205E582cA637C9D-1769439463256,eth,5m,eth-updown-5m-1772365800,DOWN,14.6,0.73,1772365909,,997,True
2026-03-01T12:11:30.826615+00:00,0x1979ae6b7e6534de9c4539d0c205e582ca637c9d,0x1979ae6B7E6534dE9c4539D0c205E582cA637C9D-1769439463256,btc,5m,btc-updown-5m-1772365800,DOWN,13.26,0.5061068702290077,1772365907,,999,False
2026-03-01T12:11:30.826615+00:00,0x1979ae6b7e6534de9c4539d0c205e582ca637c9d,0x1979ae6B7E6534dE9c4539D0c205E582cA637C9D-1769439463256,eth,15m,eth-updown-15m-1772365500,UP,2.8665,0.45,1772365905,,1001,True
2026-03-01T12:11:30.826615+00:00,0x1979ae6b7e6534de9c4539d0c205e582ca637c9d,0x1979ae6B7E6534dE9c4539D0c205E582cA637C9D-1769439463256,btc,5m,btc-updown-5m-1772365800,UP,44.59,0.49,1772365905,,1001,True
2026-03-01T12:11:30.826615+00:00,0x1979ae6b7e6534de9c4539d0c205e582ca637c9d,0x1979ae6B7E6534dE9c4539D0c205E582cA637C9D-1769439463256,btc,5m,btc-updown-5m-1772365800,UP,55.0,0.5,1772365905,,1001,True
2026-03-01T12:11:30.826615+00:00,0x1979ae6b7e6534de9c4539d0c205e582ca637c9d,0x1979ae6B7E6534dE9c4539D0c205E582cA637C9D-1769439463256,btc,15m,btc-updown-15m-1772365500,UP,12.3192,0.72,1772365903,,1003,False
2026-03-01T12:11:30.826615+00:00,0x1979ae6b7e6534de9c4539d0c205e582ca637c9d,0x1979ae6B7E6534dE9c4539D0c205E582cA637C9D-1769439463256,sol,5m,sol-updown-5m-1772365800,DOWN,17.01,0.63,1772365903,,1003,False
2026-03-01T12:11:30.826615+00:00,0x1979ae6b7e6534de9c4539d0c205e582ca637c9d,0x1979ae6B7E6534dE9c4539D0c205E582cA637C9D-1769439463256,sol,5m,sol-updown-5m-1772365800,DOWN,4.7678,0.62,1772365899,,1007,False
2026-03-01T12:11:30.826615+00:00,0x1979ae6b7e6534de9c4539d0c205e582ca637c9d,0x1979ae6B7E6534dE9c4539D0c205E582cA637C9D-1769439463256,btc,5m,btc-updown-5m-1772365800,DOWN,125.84,0.52,1772365899,,1007,True
2026-03-01T12:11:30.826615+00:00,0x1979ae6b7e6534de9c4539d0c205e582ca637c9d,0x1979ae6B7E6534dE9c4539D0c205E582cA637C9D-1769439463256,btc,5m,btc-updown-5m-1772365800,DOWN,59.89,0.53,1772365899,,1007,True
2026-03-01T12:11:30.826615+00:00,0x1979ae6b7e6534de9c4539d0c205e582ca637c9d,0x1979ae6B7E6534dE9c4539D0c205E582cA637C9D-1769439463256,eth,5m,eth-updown-5m-1772365800,DOWN,19.067,0.7085470085470086,1772365899,,1007,True
2026-03-01T12:11:30.826615+00:00,0x1979ae6b7e6534de9c4539d0c205e582ca637c9d,0x1979ae6B7E6534dE9c4539D0c205E582cA637C9D-1769439463256,eth,15m,eth-updown-15m-1772365500,DOWN,25.96,0.59,1772365899,,1007,True
2026-03-01T12:11:30.826615+00:00,0x1979ae6b7e6534de9c4539d0c205e582ca637c9d,0x1979ae6B7E6534dE9c4539D0c205E582cA637C9D-1769439463256,eth,5m,eth-updown-5m-1772365800,DOWN,9.648,0.72,1772365899,,1007,True
2026-03-01T12:11:30.826615+00:00,0x1979ae6b7e6534de9c4539d0c205e582ca637c9d,0x1979ae6B7E6534dE9c4539D0c205E582cA637C9D-1769439463256,eth,15m,eth-updown-15m-1772365500,DOWN,4.452,0.53,1772365897,,1009,True
2026-03-01T12:11:30.826615+00:00,0x1979ae6b7e6534de9c4539d0c205e582ca637c9d,0x1979ae6B7E6534dE9c4539D0c205E582cA637C9D-1769439463256,eth,5m,eth-updown-5m-1772365800,UP,8.739999,0.3738868896204924,1772365891,,1015,True
2026-03-01T12:11:30.826615+00:00,0x1979ae6b7e6534de9c4539d0c205e582ca637c9d,0x1979ae6B7E6534dE9c4539D0c205E582cA637C9D-1769439463256,eth,15m,eth-updown-15m-1772365500,UP,12.96,0.48,1772365891,,1015,True
2026-03-01T12:11:30.826615+00:00,0x1979ae6b7e6534de9c4539d0c205e582ca637c9d,0x1979ae6B7E6534dE9c4539D0c205E582cA637C9D-1769439463256,sol,5m,sol-updown-5m-1772365800,UP,44.1,0.48,1772365889,,1017,True
2026-03-01T12:11:30.826615+00:00,0x1979ae6b7e6534de9c4539d0c205e582ca637c9d,0x1979ae6B7E6534dE9c4539D0c205E582cA637C9D-1769439463256,btc,5m,btc-updown-5m-1772365800,UP,104.879999,0.5599999985049581,1772365887,,1019,True
2026-03-01T12:11:30.826615+00:00,0x1979ae6b7e6534de9c4539d0c205e582ca637c9d,0x1979ae6B7E6534dE9c4539D0c205E582cA637C9D-1769439463256,btc,5m,btc-updown-5m-1772365800,UP,122.549999,0.5599999998172175,1772365887,,1019,True
2026-03-01T12:11:30.826615+00:00,0x1979ae6b7e6534de9c4539d0c205e582ca637c9d,0x1979ae6B7E6534dE9c4539D0c205E582cA637C9D-1769439463256,btc,15m,btc-updown-15m-1772365500,UP,30.4,0.76,1772365887,,1019,False
2026-03-01T12:11:30.826615+00:00,0x1979ae6b7e6534de9c4539d0c205e582ca637c9d,0x1979ae6B7E6534dE9c4539D0c205E582cA637C9D-1769439463256,eth,5m,eth-updown-5m-1772365800,UP,27.359999,0.373859193089945,1772365887,,1019,True
2026-03-01T12:11:30.826615+00:00,0x1979ae6b7e6534de9c4539d0c205e582ca637c9d,0x1979ae6B7E6534dE9c4539D0c205E582cA637C9D-1769439463256,btc,15m,btc-updown-15m-1772365500,UP,1.7082,0.73,1772365885,,1021,False
2026-03-01T12:11:30.826615+00:00,0x1979ae6b7e6534de9c4539d0c205e582ca637c9d,0x1979ae6B7E6534dE9c4539D0c205E582cA637C9D-1769439463256,eth,15m,eth-updown-15m-1772365500,DOWN,9.845,0.55,1772365883,,1023,True
2026-03-01T12:11:30.826615+00:00,0x1979ae6b7e6534de9c4539d0c205e582ca637c9d,0x1979ae6B7E6534dE9c4539D0c205E582cA637C9D-1769439463256,btc,5m,btc-updown-5m-1772365800,DOWN,31.3196,0.52,1772365879,,1027,True
2026-03-01T12:11:30.826615+00:00,0x1979ae6b7e6534de9c4539d0c205e582ca637c9d,0x1979ae6B7E6534dE9c4539D0c205E582cA637C9D-1769439463256,btc,5m,btc-updown-5m-1772365800,DOWN,18.6004,0.52,1772365877,,1029,True
2026-03-01T12:11:30.826615+00:00,0x1979ae6b7e6534de9c4539d0c205e582ca637c9d,0x1979ae6B7E6534dE9c4539D0c205E582cA637C9D-1769439463256,sol,5m,sol-updown-5m-1772365800,DOWN,3.92,0.56,1772365877,,1029,True
2026-03-01T12:11:30.826615+00:00,0x1979ae6b7e6534de9c4539d0c205e582ca637c9d,0x1979ae6B7E6534dE9c4539D0c205E582cA637C9D-1769439463256,sol,5m,sol-updown-5m-1772365800,DOWN,3.1304,0.56,1772365877,,1029,True
2026-03-01T12:11:30.826615+00:00,0x1979ae6b7e6534de9c4539d0c205e582ca637c9d,0x1979ae6B7E6534dE9c4539D0c205E582cA637C9D-1769439463256,btc,5m,btc-updown-5m-1772365800,DOWN,56.699999,0.5346394610170317,1772365877,,1029,True
2026-03-01T12:11:30.826615+00:00,0x1979ae6b7e6534de9c4539d0c205e582ca637c9d,0x1979ae6B7E6534dE9c4539D0c205E582cA637C9D-1769439463256,eth,15m,eth-updown-15m-1772365500,DOWN,0.8313,0.51,1772365877,,1029,True
2026-03-01T12:11:30.826615+00:00,0x1979ae6b7e6534de9c4539d0c205e582ca637c9d,0x1979ae6B7E6534dE9c4539D0c205E582cA637C9D-1769439463256,eth,15m,eth-updown-15m-1772365500,DOWN,1.5476,0.53,1772365877,,1029,True
2026-03-01T12:11:30.826615+00:00,0x1979ae6b7e6534de9c4539d0c205e582ca637c9d,0x1979ae6B7E6534dE9c4539D0c205E582cA637C9D-1769439463256,eth,5m,eth-updown-5m-1772365800,DOWN,32.64,0.64,1772365877,,1029,True
2026-03-01T12:11:30.826615+00:00,0x1979ae6b7e6534de9c4539d0c205e582ca637c9d,0x1979ae6B7E6534dE9c4539D0c205E582cA637C9D-1769439463256,btc,5m,btc-updown-5m-1772365800,DOWN,62.009999,0.5283835757727239,1772365877,,1029,True
2026-03-01T12:11:30.826615+00:00,0x1979ae6b7e6534de9c4539d0c205e582ca637c9d,0x1979ae6B7E6534dE9c4539D0c205E582cA637C9D-1769439463256,eth,5m,eth-updown-5m-1772365800,DOWN,48.75,0.65,1772365877,,1029,True
2026-03-01T12:11:30.826615+00:00,0x1979ae6b7e6534de9c4539d0c205e582ca637c9d,0x1979ae6B7E6534dE9c4539D0c205E582cA637C9D-1769439463256,sol,15m,sol-updown-15m-1772365500,DOWN,5.28,0.44,1772365875,,1031,False
2026-03-01T12:11:30.826615+00:00,0x1979ae6b7e6534de9c4539d0c205e582ca637c9d,0x1979ae6B7E6534dE9c4539D0c205E582cA637C9D-1769439463256,eth,5m,eth-updown-5m-1772365800,DOWN,34.099999,0.6141163673830794,1772365875,,1031,True
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,sol,5m,sol-updown-5m-1772356200,DOWN,1.8288,0.09,1772356485,,10421,False
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,btc,5m,btc-updown-5m-1772356200,DOWN,1.151052,0.810000485556113,1772356483,,10423,False
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,btc,5m,btc-updown-5m-1772356200,DOWN,69.2712,0.81,1772356483,,10423,False
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,btc,5m,btc-updown-5m-1772356200,DOWN,53.801052,0.8100000103882729,1772356483,,10423,False
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,btc,5m,btc-updown-5m-1772356200,DOWN,55.037368,0.8100000107436098,1772356483,,10423,False
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,btc,5m,btc-updown-5m-1772356200,DOWN,77.2254,0.81,1772356483,,10423,False
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,sol,5m,sol-updown-5m-1772356200,DOWN,0.118681,0.09000005308350718,1772356483,,10423,False
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,btc,5m,btc-updown-5m-1772356200,DOWN,40.201578,0.8100000126935318,1772356483,,10423,False
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,btc,5m,btc-updown-5m-1772356200,DOWN,10.615263,0.8100000595180775,1772356483,,10423,False
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,sol,5m,sol-updown-5m-1772356200,DOWN,0.125604,0.09,1772356483,,10423,False
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,btc,5m,btc-updown-5m-1772356200,DOWN,36.918947,0.8100000162355663,1772356483,,10423,False
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,btc,5m,btc-updown-5m-1772356200,DOWN,46.383157,0.8100000111764709,1772356483,,10423,False
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,btc,5m,btc-updown-5m-1772356200,DOWN,4.263157,0.8100001216000438,1772356483,,10423,False
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,btc,5m,btc-updown-5m-1772356200,DOWN,12.491052,0.8100000447440321,1772356483,,10423,False
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,btc,5m,btc-updown-5m-1772356200,DOWN,40.926315,0.8100000130625005,1772356483,,10423,False
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,btc,5m,btc-updown-5m-1772356200,DOWN,23.276842,0.8100000274908435,1772356483,,10423,False
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,sol,5m,sol-updown-5m-1772356200,DOWN,4.5,0.09,1772356483,,10423,False
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,sol,5m,sol-updown-5m-1772356200,DOWN,0.124615,0.09000000722224509,1772356483,,10423,False
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,sol,5m,sol-updown-5m-1772356200,DOWN,0.124615,0.09000000722224509,1772356483,,10423,False
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,btc,5m,btc-updown-5m-1772356200,DOWN,36.833684,0.8100000169328708,1772356483,,10423,False
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,sol,5m,sol-updown-5m-1772356200,DOWN,0.45989,0.09000001565592045,1772356483,,10423,False
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,btc,5m,btc-updown-5m-1772356200,DOWN,10.2708,0.81,1772356483,,10423,False
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,sol,5m,sol-updown-5m-1772356200,DOWN,0.27,0.09,1772356483,,10423,False
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,eth,5m,eth-updown-5m-1772356200,UP,18.75,0.75,1772356483,,10423,False
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,eth,5m,eth-updown-5m-1772356200,UP,22.799998,0.7383807360853434,1772356483,,10423,False
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,btc,5m,btc-updown-5m-1772356200,DOWN,14.449997,0.8299999971280271,1772356481,,10425,False
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,eth,5m,eth-updown-5m-1772356200,UP,18.46,0.71,1772356481,,10425,False
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,btc,15m,btc-updown-15m-1772355600,DOWN,10.658571,0.09000000050663452,1772356481,,10425,False
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,btc,5m,btc-updown-5m-1772356200,DOWN,9.890526,0.8100000614224204,1772356481,,10425,False
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,btc,5m,btc-updown-5m-1772356200,DOWN,25.706842,0.8100000248922065,1772356481,,10425,False
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,btc,15m,btc-updown-15m-1772355600,DOWN,0.45,0.09,1772356481,,10425,False
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,btc,5m,btc-updown-5m-1772356200,DOWN,5.926642,0.8100001079700926,1772356481,,10425,False
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,btc,5m,btc-updown-5m-1772356200,DOWN,22.125789,0.810000026358383,1772356481,,10425,False
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,sol,5m,sol-updown-5m-1772356200,DOWN,0.545934,0.09000000494565304,1772356481,,10425,False
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,eth,5m,eth-updown-5m-1772356200,DOWN,3.6,0.318232044198895,1772356481,,10425,True
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,btc,5m,btc-updown-5m-1772356200,DOWN,28.6923,0.8242545245619075,1772356481,,10425,False
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,eth,5m,eth-updown-5m-1772356200,UP,29.149999,0.5338881142270784,1772356479,,10427,True
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,btc,5m,btc-updown-5m-1772356200,UP,0.353763,0.07000000197872593,1772356479,,10427,True
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,btc,5m,btc-updown-5m-1772356200,UP,15.053763,0.0700000000465,1772356479,,10427,True
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,btc,5m,btc-updown-5m-1772356200,UP,1.3272,0.08,1772356479,,10427,True
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,btc,5m,btc-updown-5m-1772356200,UP,8.465875,0.0700000002480547,1772356479,,10427,True
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,btc,5m,btc-updown-5m-1772356200,UP,0.136236,0.07000002055257658,1772356479,,10427,True
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,sol,5m,sol-updown-5m-1772356200,UP,15.36,0.8,1772356479,,10427,True
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,btc,5m,btc-updown-5m-1772356200,UP,2.73,0.07,1772356479,,10427,True
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,btc,5m,btc-updown-5m-1772356200,UP,10.0023,0.07,1772356479,,10427,True
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,sol,5m,sol-updown-5m-1772356200,UP,21.6,0.8,1772356479,,10427,True
2026-03-01T12:11:30.826615+00:00,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e,eth,15m,eth-updown-15m-1772355600,UP,182.6132,0.98,1772356479,,10427,False
2026-03-01T12:11:30.826615+00:00,0xd0d6053c3c37e727402d84c14069780d360993aa,k9Q2mX4L8A7ZP3R,btc,5m,btc-updown-5m-1772367000,UP,20.0913,0.39394705882352943,1772367087,0.0,164,False
2026-03-01T12:11:30.826615+00:00,0xd0d6053c3c37e727402d84c14069780d360993aa,k9Q2mX4L8A7ZP3R,btc,15m,btc-updown-15m-1772366400,DOWN,0.0378,0.09,1772367085,0.0,162,False
2026-03-01T12:11:30.826615+00:00,0xd0d6053c3c37e727402d84c14069780d360993aa,k9Q2mX4L8A7ZP3R,btc,15m,btc-updown-15m-1772366400,DOWN,0.098901,0.09,1772367085,0.0,162,False
2026-03-01T12:11:30.826615+00:00,0xd0d6053c3c37e727402d84c14069780d360993aa,k9Q2mX4L8A7ZP3R,btc,15m,btc-updown-15m-1772366400,DOWN,7.7832,0.09,1772367085,0.0,162,False
2026-03-01T12:11:30.826615+00:00,0xd0d6053c3c37e727402d84c14069780d360993aa,k9Q2mX4L8A7ZP3R,btc,15m,btc-updown-15m-1772366400,DOWN,0.3087,0.09,1772367079,0.0,156,False
2026-03-01T12:11:30.826615+00:00,0xd0d6053c3c37e727402d84c14069780d360993aa,k9Q2mX4L8A7ZP3R,btc,15m,btc-updown-15m-1772366400,DOWN,0.54,0.09,1772367077,0.0,154,False
2026-03-01T12:11:30.826615+00:00,0xd0d6053c3c37e727402d84c14069780d360993aa,k9Q2mX4L8A7ZP3R,btc,15m,btc-updown-15m-1772366400,DOWN,7.160498,0.09000000100551667,1772367077,0.0,154,False
2026-03-01T12:11:30.826615+00:00,0xd0d6053c3c37e727402d84c14069780d360993aa,k9Q2mX4L8A7ZP3R,btc,15m,btc-updown-15m-1772366400,DOWN,0.54,0.09,1772367077,0.0,154,False
2026-03-01T12:11:30.826615+00:00,0xd0d6053c3c37e727402d84c14069780d360993aa,k9Q2mX4L8A7ZP3R,btc,15m,btc-updown-15m-1772366400,DOWN,0.323,0.1,1772367073,0.0,150,False
2026-03-01T12:11:30.826615+00:00,0xd0d6053c3c37e727402d84c14069780d360993aa,k9Q2mX4L8A7ZP3R,btc,15m,btc-updown-15m-1772366400,DOWN,9.077,0.1,1772367071,0.0,148,False
2026-03-01T12:11:30.826615+00:00,0xd0d6053c3c37e727402d84c14069780d360993aa,k9Q2mX4L8A7ZP3R,btc,5m,btc-updown-5m-1772367000,DOWN,26.52,0.52,1772367065,0.0,142,True
2026-03-01T12:11:30.826615+00:00,0xd0d6053c3c37e727402d84c14069780d360993aa,k9Q2mX4L8A7ZP3R,btc,5m,btc-updown-5m-1772367000,UP,8.867924,0.4700000100700008,1772367053,0.0,130,True
2026-03-01T12:11:30.826615+00:00,0xd0d6053c3c37e727402d84c14069780d360993aa,k9Q2mX4L8A7ZP3R,btc,5m,btc-updown-5m-1772367000,UP,23.46,0.46,1772367053,0.0,130,True
2026-03-01T12:11:30.826615+00:00,0xd0d6053c3c37e727402d84c14069780d360993aa,k9Q2mX4L8A7ZP3R,btc,5m,btc-updown-5m-1772367000,UP,4.433962,0.4700000349800047,1772367047,0.0,124,True
2026-03-01T12:11:30.826615+00:00,0xd0d6053c3c37e727402d84c14069780d360993aa,k9Q2mX4L8A7ZP3R,btc,5m,btc-updown-5m-1772367000,UP,22.95,0.45,1772367037,0.0,114,True
2026-03-01T12:11:30.826615+00:00,0xd0d6053c3c37e727402d84c14069780d360993aa,k9Q2mX4L8A7ZP3R,eth,15m,eth-updown-15m-1772366400,UP,12.7715,0.89,1772367033,-0.0,110,False
2026-03-01T12:11:30.826615+00:00,0xd0d6053c3c37e727402d84c14069780d360993aa,k9Q2mX4L8A7ZP3R,btc,5m,btc-updown-5m-1772367000,UP,23.97,0.47,1772367033,0.0,110,True
2026-03-01T12:11:30.826615+00:00,0xd0d6053c3c37e727402d84c14069780d360993aa,k9Q2mX4L8A7ZP3R,btc,5m,btc-updown-5m-1772367000,DOWN,1.344444,0.5500001431819028,1772367027,0.0,104,True
2026-03-01T12:11:30.826615+00:00,0xd0d6053c3c37e727402d84c14069780d360993aa,k9Q2mX4L8A7ZP3R,btc,5m,btc-updown-5m-1772367000,DOWN,5.6925,0.55,1772367027,0.0,104,True
2026-03-01T12:11:30.826615+00:00,0xd0d6053c3c37e727402d84c14069780d360993aa,k9Q2mX4L8A7ZP3R,btc,5m,btc-updown-5m-1772367000,DOWN,9.68,0.55,1772367027,0.0,104,True
2026-03-01T12:11:30.826615+00:00,0xd0d6053c3c37e727402d84c14069780d360993aa,k9Q2mX4L8A7ZP3R,btc,5m,btc-updown-5m-1772367000,DOWN,5.412,0.55,1772367027,0.0,104,True
2026-03-01T12:11:30.826615+00:00,0xd0d6053c3c37e727402d84c14069780d360993aa,k9Q2mX4L8A7ZP3R,btc,5m,btc-updown-5m-1772367000,DOWN,5.915555,0.550000027892566,1772367027,0.0,104,True
2026-03-01T12:11:30.826615+00:00,0xd0d6053c3c37e727402d84c14069780d360993aa,k9Q2mX4L8A7ZP3R,btc,5m,btc-updown-5m-1772367000,UP,22.44,0.44,1772367025,0.0,102,True
2026-03-01T12:11:30.826615+00:00,0xd0d6053c3c37e727402d84c14069780d360993aa,k9Q2mX4L8A7ZP3R,btc,5m,btc-updown-5m-1772367000,DOWN,28.56,0.56,1772367025,0.0,102,True
