market_time,slug,poly_outcome,binance_momentum,binance_direction,binance_close,momentum_pct,correct_prediction,abs_momentum,momentum_size
2026-02-22 11:45:00+00:00,sol-updown-15m-1771760700,UP,-0.15234970116019625,DOWN,85.2,-0.15234970116019625,False,0.15234970116019625,Medium (0.15-0.5%)
2026-02-22 12:00:00+00:00,sol-updown-15m-1771761600,DOWN,0.1291079812206566,UP,85.31,0.1291079812206566,False,0.1291079812206566,Small (0.05-0.15%)
2026-02-22 12:15:00+00:00,sol-updown-15m-1771762500,UP,-0.4337123432188542,DOWN,84.94,-0.4337123432188542,False,0.4337123432188542,Medium (0.15-0.5%)
2026-02-22 12:30:00+00:00,sol-updown-15m-1771763400,DOWN,-0.08241111372732891,DOWN,84.87,-0.08241111372732891,True,0.08241111372732891,Small (0.05-0.15%)
2026-02-22 12:45:00+00:00,sol-updown-15m-1771764300,UP,-0.44774360787087264,DOWN,84.49,-0.44774360787087264,False,0.44774360787087264,Medium (0.15-0.5%)
2026-02-22 13:00:00+00:00,sol-updown-15m-1771765200,DOWN,0.023671440407160887,UP,84.51,0.023671440407160887,False,0.023671440407160887,Tiny (<0.05%)
2026-02-22 13:15:00+00:00,sol-updown-15m-1771766100,DOWN,-0.13016211099278122,DOWN,84.4,-0.13016211099278122,True,0.13016211099278122,Small (0.05-0.15%)
2026-02-22 13:30:00+00:00,sol-updown-15m-1771767000,DOWN,-0.09478672985783472,DOWN,84.32,-0.09478672985783472,True,0.09478672985783472,Small (0.05-0.15%)
2026-02-22 13:45:00+00:00,sol-updown-15m-1771767900,UP,-0.6048387096774086,DOWN,83.81,-0.6048387096774086,False,0.6048387096774086,Large (>0.5%)
2026-02-22 14:00:00+00:00,sol-updown-15m-1771768800,DOWN,0.22670325736785313,UP,84.0,0.22670325736785313,False,0.22670325736785313,Medium (0.15-0.5%)
2026-02-22 14:15:00+00:00,sol-updown-15m-1771769700,UP,-0.15476190476189935,DOWN,83.87,-0.15476190476189935,False,0.15476190476189935,Medium (0.15-0.5%)
2026-02-22 14:30:00+00:00,sol-updown-15m-1771770600,DOWN,-0.02384642899726986,DOWN,83.85,-0.02384642899726986,True,0.02384642899726986,Tiny (<0.05%)
2026-02-22 14:45:00+00:00,sol-updown-15m-1771771500,DOWN,-0.16696481812760952,DOWN,83.71,-0.16696481812760952,True,0.16696481812760952,Medium (0.15-0.5%)
2026-02-22 15:00:00+00:00,sol-updown-15m-1771772400,DOWN,-0.10751403655475952,DOWN,83.62,-0.10751403655475952,True,0.10751403655475952,Small (0.05-0.15%)
2026-02-22 15:15:00+00:00,sol-updown-15m-1771773300,UP,-0.3348481224587433,DOWN,83.34,-0.3348481224587433,False,0.3348481224587433,Medium (0.15-0.5%)
2026-02-22 15:30:00+00:00,sol-updown-15m-1771774200,UP,0.0959923206143488,UP,83.42,0.0959923206143488,True,0.0959923206143488,Small (0.05-0.15%)
2026-02-22 15:45:00+00:00,sol-updown-15m-1771775100,DOWN,0.27571325821146486,UP,83.65,0.27571325821146486,False,0.27571325821146486,Medium (0.15-0.5%)
2026-02-22 16:00:00+00:00,sol-updown-15m-1771776000,DOWN,-0.2630005977286298,DOWN,83.43,-0.2630005977286298,True,0.2630005977286298,Medium (0.15-0.5%)
2026-02-22 16:15:00+00:00,sol-updown-15m-1771776900,DOWN,-0.14383315354189685,DOWN,83.31,-0.14383315354189685,True,0.14383315354189685,Small (0.05-0.15%)
2026-02-22 16:30:00+00:00,sol-updown-15m-1771777800,UP,-0.024006721882122217,DOWN,83.29,-0.024006721882122217,False,0.024006721882122217,Tiny (<0.05%)
2026-02-22 16:45:00+00:00,sol-updown-15m-1771778700,UP,0.1320686757113692,UP,83.4,0.1320686757113692,True,0.1320686757113692,Small (0.05-0.15%)
2026-02-22 17:00:00+00:00,sol-updown-15m-1771779600,DOWN,0.23980815347720458,UP,83.6,0.23980815347720458,False,0.23980815347720458,Medium (0.15-0.5%)
2026-02-22 17:15:00+00:00,sol-updown-15m-1771780500,UP,-0.3588516746411449,DOWN,83.3,-0.3588516746411449,False,0.3588516746411449,Medium (0.15-0.5%)
2026-02-22 17:30:00+00:00,sol-updown-15m-1771781400,DOWN,0.07202881152461257,UP,83.36,0.07202881152461257,False,0.07202881152461257,Small (0.05-0.15%)
2026-02-22 17:45:00+00:00,sol-updown-15m-1771782300,UP,-0.4918426103646792,DOWN,82.95,-0.4918426103646792,False,0.4918426103646792,Medium (0.15-0.5%)
2026-02-22 18:00:00+00:00,sol-updown-15m-1771783200,UP,0.06027727546714546,UP,83.0,0.06027727546714546,True,0.06027727546714546,Small (0.05-0.15%)
2026-02-22 18:15:00+00:00,sol-updown-15m-1771784100,DOWN,0.2530120481927636,UP,83.21,0.2530120481927636,False,0.2530120481927636,Medium (0.15-0.5%)
2026-02-22 18:30:00+00:00,sol-updown-15m-1771785000,UP,-0.15623122220886368,DOWN,83.08,-0.15623122220886368,False,0.15623122220886368,Medium (0.15-0.5%)
2026-02-22 18:45:00+00:00,sol-updown-15m-1771785900,UP,0.12036591237362605,UP,83.18,0.12036591237362605,True,0.12036591237362605,Small (0.05-0.15%)
2026-02-22 19:00:00+00:00,sol-updown-15m-1771786800,DOWN,0.08415484491463474,UP,83.25,0.08415484491463474,False,0.08415484491463474,Small (0.05-0.15%)
2026-02-22 19:15:00+00:00,sol-updown-15m-1771787700,UP,-0.1561561561561507,DOWN,83.12,-0.1561561561561507,False,0.1561561561561507,Medium (0.15-0.5%)
2026-02-22 19:30:00+00:00,sol-updown-15m-1771788600,UP,0.024061597690081832,UP,83.14,0.024061597690081832,True,0.024061597690081832,Tiny (<0.05%)
2026-02-22 19:45:00+00:00,sol-updown-15m-1771789500,DOWN,0.22853019004089214,UP,83.33,0.22853019004089214,False,0.22853019004089214,Medium (0.15-0.5%)
2026-02-22 20:00:00+00:00,sol-updown-15m-1771790400,DOWN,-0.03600144005760367,DOWN,83.3,-0.03600144005760367,True,0.03600144005760367,Tiny (<0.05%)
2026-02-22 20:15:00+00:00,sol-updown-15m-1771791300,UP,-0.20408163265306328,DOWN,83.13,-0.20408163265306328,False,0.20408163265306328,Medium (0.15-0.5%)
2026-02-22 20:30:00+00:00,sol-updown-15m-1771792200,DOWN,0.04811740647179869,UP,83.17,0.04811740647179869,False,0.04811740647179869,Tiny (<0.05%)
2026-02-22 20:45:00+00:00,sol-updown-15m-1771793100,DOWN,0.012023566189738025,UP,83.18,0.012023566189738025,False,0.012023566189738025,Tiny (<0.05%)
2026-02-22 21:00:00+00:00,sol-updown-15m-1771794000,UP,-0.060110603510472906,DOWN,83.13,-0.060110603510472906,False,0.060110603510472906,Small (0.05-0.15%)
2026-02-22 21:15:00+00:00,sol-updown-15m-1771794900,DOWN,0.04811740647179869,UP,83.17,0.04811740647179869,False,0.04811740647179869,Tiny (<0.05%)
2026-02-22 21:30:00+00:00,sol-updown-15m-1771795800,UP,-0.09618852951785294,DOWN,83.09,-0.09618852951785294,False,0.09618852951785294,Small (0.05-0.15%)
2026-02-22 21:45:00+00:00,sol-updown-15m-1771796700,UP,0.4091948489589643,UP,83.43,0.4091948489589643,True,0.4091948489589643,Medium (0.15-0.5%)
2026-02-22 22:00:00+00:00,sol-updown-15m-1771797600,DOWN,0.11986096128490267,UP,83.53,0.11986096128490267,False,0.11986096128490267,Small (0.05-0.15%)
2026-02-22 22:15:00+00:00,sol-updown-15m-1771798500,DOWN,-0.17957620016761125,DOWN,83.38,-0.17957620016761125,True,0.17957620016761125,Medium (0.15-0.5%)
2026-02-22 22:30:00+00:00,sol-updown-15m-1771799400,UP,-0.251858958982962,DOWN,83.17,-0.251858958982962,False,0.251858958982962,Medium (0.15-0.5%)
2026-02-22 22:45:00+00:00,sol-updown-15m-1771800300,UP,0.45689551520980576,UP,83.55,0.45689551520980576,True,0.45689551520980576,Medium (0.15-0.5%)
2026-02-22 23:00:00+00:00,sol-updown-15m-1771801200,DOWN,0.07181328545781242,UP,83.61,0.07181328545781242,False,0.07181328545781242,Small (0.05-0.15%)
2026-02-22 23:15:00+00:00,sol-updown-15m-1771802100,DOWN,-0.6817366343738706,DOWN,83.04,-0.6817366343738706,True,0.6817366343738706,Large (>0.5%)
2026-02-22 23:30:00+00:00,sol-updown-15m-1771803000,DOWN,-0.42148362235068465,DOWN,82.69,-0.42148362235068465,True,0.42148362235068465,Medium (0.15-0.5%)
2026-02-22 23:45:00+00:00,sol-updown-15m-1771803900,UP,-0.15721368968435778,DOWN,82.56,-0.15721368968435778,False,0.15721368968435778,Medium (0.15-0.5%)
2026-02-23 00:00:00+00:00,sol-updown-15m-1771804800,UP,0.23013565891472593,UP,82.75,0.23013565891472593,True,0.23013565891472593,Medium (0.15-0.5%)
2026-02-23 00:15:00+00:00,sol-updown-15m-1771805700,DOWN,-0.07250755287009338,DOWN,82.69,-0.07250755287009338,True,0.07250755287009338,Small (0.05-0.15%)
2026-02-23 00:30:00+00:00,sol-updown-15m-1771806600,DOWN,-0.6167613979924911,DOWN,82.18,-0.6167613979924911,True,0.6167613979924911,Large (>0.5%)
2026-02-23 00:45:00+00:00,sol-updown-15m-1771807500,DOWN,-0.27987344852762713,DOWN,81.95,-0.27987344852762713,True,0.27987344852762713,Medium (0.15-0.5%)
2026-02-23 01:00:00+00:00,sol-updown-15m-1771808400,DOWN,-1.0616229408175772,DOWN,81.08,-1.0616229408175772,True,1.0616229408175772,Large (>0.5%)
2026-02-23 01:15:00+00:00,sol-updown-15m-1771809300,DOWN,-2.8120374938332526,DOWN,78.8,-2.8120374938332526,True,2.8120374938332526,Large (>0.5%)
2026-02-23 01:30:00+00:00,sol-updown-15m-1771810200,DOWN,-0.35532994923858013,DOWN,78.52,-0.35532994923858013,True,0.35532994923858013,Medium (0.15-0.5%)
2026-02-23 01:45:00+00:00,sol-updown-15m-1771811100,DOWN,-0.24197656647987487,DOWN,78.33,-0.24197656647987487,True,0.24197656647987487,Medium (0.15-0.5%)
2026-02-23 02:00:00+00:00,sol-updown-15m-1771812000,UP,-0.3702285203625585,DOWN,78.04,-0.3702285203625585,False,0.3702285203625585,Medium (0.15-0.5%)
2026-02-23 02:15:00+00:00,sol-updown-15m-1771812900,DOWN,0.12813941568425719,UP,78.14,0.12813941568425719,False,0.12813941568425719,Small (0.05-0.15%)
2026-02-23 02:30:00+00:00,sol-updown-15m-1771813800,DOWN,-0.20476068594829358,DOWN,77.98,-0.20476068594829358,True,0.20476068594829358,Medium (0.15-0.5%)
2026-02-23 02:45:00+00:00,sol-updown-15m-1771814700,DOWN,-0.02564760194923087,DOWN,77.96,-0.02564760194923087,True,0.02564760194923087,Tiny (<0.05%)
2026-02-23 03:00:00+00:00,sol-updown-15m-1771815600,UP,-0.20523345305284327,DOWN,77.8,-0.20523345305284327,False,0.20523345305284327,Medium (0.15-0.5%)
2026-02-23 03:15:00+00:00,sol-updown-15m-1771816500,DOWN,0.1542416452442218,UP,77.92,0.1542416452442218,False,0.1542416452442218,Medium (0.15-0.5%)
2026-02-23 03:30:00+00:00,sol-updown-15m-1771817400,UP,-0.41067761806982467,DOWN,77.6,-0.41067761806982467,False,0.41067761806982467,Medium (0.15-0.5%)
2026-02-23 03:45:00+00:00,sol-updown-15m-1771818300,DOWN,0.19329896907217228,UP,77.75,0.19329896907217228,False,0.19329896907217228,Medium (0.15-0.5%)
2026-02-23 04:00:00+00:00,sol-updown-15m-1771819200,UP,-0.16720257234726102,DOWN,77.62,-0.16720257234726102,False,0.16720257234726102,Medium (0.15-0.5%)
2026-02-23 04:15:00+00:00,sol-updown-15m-1771820100,DOWN,-0.03864983251739389,DOWN,77.59,-0.03864983251739389,True,0.03864983251739389,Tiny (<0.05%)
2026-02-23 04:30:00+00:00,sol-updown-15m-1771821000,DOWN,0.012888258796224907,UP,77.6,0.012888258796224907,False,0.012888258796224907,Tiny (<0.05%)
2026-02-23 04:45:00+00:00,sol-updown-15m-1771821900,UP,-0.3350515463917409,DOWN,77.34,-0.3350515463917409,False,0.3350515463917409,Medium (0.15-0.5%)
2026-02-23 05:00:00+00:00,sol-updown-15m-1771822800,UP,0.038789759503492546,UP,77.37,0.038789759503492546,True,0.038789759503492546,Tiny (<0.05%)
2026-02-23 05:15:00+00:00,sol-updown-15m-1771823700,UP,0.45237172030502043,UP,77.72,0.45237172030502043,True,0.45237172030502043,Medium (0.15-0.5%)
2026-02-23 05:30:00+00:00,sol-updown-15m-1771824600,UP,0.308800823468856,UP,77.96,0.308800823468856,True,0.308800823468856,Medium (0.15-0.5%)
2026-02-23 05:45:00+00:00,sol-updown-15m-1771825500,DOWN,0.05130836326321992,UP,78.0,0.05130836326321992,False,0.05130836326321992,Small (0.05-0.15%)
2026-02-23 06:00:00+00:00,sol-updown-15m-1771826400,UP,-0.3333333333333399,DOWN,77.74,-0.3333333333333399,False,0.3333333333333399,Medium (0.15-0.5%)
2026-02-23 06:15:00+00:00,sol-updown-15m-1771827300,UP,1.0419346539747907,UP,78.55,1.0419346539747907,True,1.0419346539747907,Large (>0.5%)
2026-02-23 06:30:00+00:00,sol-updown-15m-1771828200,UP,-0.10184595798854017,DOWN,78.47,-0.10184595798854017,False,0.10184595798854017,Small (0.05-0.15%)
2026-02-23 06:45:00+00:00,sol-updown-15m-1771829100,UP,0.5862112909392225,UP,78.93,0.5862112909392225,True,0.5862112909392225,Large (>0.5%)
2026-02-23 07:00:00+00:00,sol-updown-15m-1771830000,UP,0.39275307234256684,UP,79.24,0.39275307234256684,True,0.39275307234256684,Medium (0.15-0.5%)
2026-02-23 07:15:00+00:00,sol-updown-15m-1771830900,DOWN,-0.12619888944976568,DOWN,79.14,-0.12619888944976568,True,0.12619888944976568,Small (0.05-0.15%)
2026-02-23 07:30:00+00:00,sol-updown-15m-1771831800,UP,0.012635835228715081,UP,79.15,0.012635835228715081,True,0.012635835228715081,Tiny (<0.05%)
2026-02-23 07:45:00+00:00,sol-updown-15m-1771832700,DOWN,0.41692987997472936,UP,79.48,0.41692987997472936,False,0.41692987997472936,Medium (0.15-0.5%)
